ATESA mbar.py output file. Skip to the end for the free energy profile if desired.

~~Mean Value Plot~~
THIS IS NOT YOUR FREE ENERGY PROFILE
This plot should probably be smooth.
Otherwise, you may have some sampling abnormalities.
See ATESA's documentation for further information.
Reaction coordinate    Mean value
-0.594    47.384    0.110
-0.528    48.945    0.109
-0.462    50.344    0.109
-0.396    51.549    0.108
-0.330    52.591    0.107
-0.263    53.365    0.107
-0.197    53.941    0.106
-0.131    54.265    0.105
-0.065    54.406    0.104
0.001    54.358    0.104
0.067    54.107    0.103
0.134    53.597    0.102
0.200    53.053    0.101
0.266    52.315    0.101
0.332    51.445    0.100
0.398    50.427    0.099
0.464    49.296    0.099
0.531    48.031    0.098
0.597    46.727    0.097
0.663    45.348    0.097
0.729    43.896    0.096
0.795    42.366    0.095
0.861    40.825    0.095
0.928    39.228    0.094
0.994    37.708    0.093
1.060    36.105    0.093
1.126    34.544    0.092
1.192    33.007    0.091
1.258    31.468    0.091
1.324    29.941    0.090
1.391    28.373    0.089
1.457    26.930    0.089
1.523    25.455    0.088
1.589    24.047    0.087
1.655    22.648    0.087
1.721    21.269    0.086
1.788    19.897    0.085
1.854    18.560    0.085
1.920    17.266    0.084
1.986    16.013    0.083
2.052    14.834    0.083
2.118    13.664    0.082
2.185    12.558    0.081
2.251    11.501    0.080
2.317    10.483    0.080
2.383    9.526    0.079
2.449    8.679    0.078
2.515    7.824    0.078
2.582    7.061    0.077
2.648    6.340    0.076
2.714    5.677    0.075
2.780    5.065    0.075
2.846    4.542    0.074
2.912    4.039    0.073
2.979    3.592    0.072
3.045    3.188    0.071
3.111    2.839    0.071
3.177    2.502    0.070
3.243    2.239    0.069
3.309    2.002    0.068
3.376    1.779    0.067
3.442    1.590    0.066
3.508    1.370    0.066
3.574    1.212    0.065
3.640    1.048    0.064
3.706    0.907    0.063
3.772    0.822    0.062
3.839    0.696    0.061
3.905    0.606    0.060
3.971    0.529    0.059
4.037    0.471    0.058
4.103    0.417    0.057
4.169    0.371    0.056
4.236    0.326    0.055
4.302    0.272    0.054
4.368    0.256    0.053
4.434    0.223    0.051
4.500    0.194    0.050
4.566    0.190    0.049
4.633    0.149    0.048
4.699    0.124    0.047
4.765    0.124    0.045
4.831    0.127    0.044
4.897    0.086    0.043
4.963    0.096    0.041
5.030    0.089    0.040
5.096    0.103    0.038
5.162    0.100    0.036
5.228    0.091    0.035
5.294    0.084    0.033
5.360    0.065    0.031
5.427    0.053    0.029
5.493    0.063    0.027
5.559    0.052    0.024
5.625    0.038    0.021
5.691    0.033    0.018
5.757    0.024    0.015
5.823    0.000    0.000
5.890    0.051    0.015
5.956    0.059    0.018
6.022    0.013    0.021
6.088    0.037    0.024
6.154    0.043    0.026
6.220    0.050    0.029
6.287    0.015    0.031
6.353    0.037    0.033
6.419    0.045    0.035
6.485    0.032    0.037
6.551    0.046    0.038
6.617    0.068    0.040
6.684    0.057    0.042
6.750    0.077    0.043
6.816    0.087    0.045
6.882    0.021    0.046
6.948    0.040    0.047
7.014    0.051    0.049
7.081    0.048    0.050
7.147    0.054    0.051
7.213    0.036    0.053
7.279    0.077    0.054
7.345    0.088    0.055
7.411    0.099    0.056
7.478    0.137    0.058
7.544    0.159    0.059
7.610    0.123    0.060
7.676    0.132    0.061
7.742    0.146    0.062
7.808    0.172    0.063
7.874    0.169    0.064
7.941    0.132    0.065
8.007    0.136    0.067
8.073    0.150    0.068
8.139    0.171    0.069
8.205    0.133    0.070
8.271    0.155    0.071
8.338    0.163    0.072
8.404    0.160    0.073
8.470    0.173    0.073
8.536    0.184    0.074
8.602    0.180    0.075
8.668    0.222    0.076
8.735    0.193    0.077
8.801    0.183    0.078
8.867    0.182    0.079
